state,subregion,elevation_(m),month,avg_24-hour_temperature,avg_day_temp,avg_night_temp,et0
AL,none,120.57142857142857,1,6.989669738863291,8.760434956105348,5.3473538119911215,49.55200111190048
AL,none,120.57142857142857,2,9.671747448979596,11.595875850340132,7.747619047619047,61.72539041208917
AL,none,120.57142857142857,3,13.170132488479267,15.261557788944724,10.764388934764657,97.46332535686459
AL,none,120.57142857142857,4,17.63146825396823,19.97146266621207,14.374133839582338,124.91181007076662
AL,none,120.57142857142857,5,22.243164362519202,24.006785714285737,19.386594567404423,144.11338435810487
AL,none,120.57142857142857,6,24.814156746031728,26.497666666666653,22.008306878306875,146.8765816501436
AL,none,120.57142857142857,7,26.220487711213526,27.894763988746494,23.554479840716752,145.99516570743285
AL,none,120.57142857142857,8,25.51325844854073,27.506221198156684,22.723110599078336,138.5390124840714
AL,none,120.57142857142857,9,23.66321428571428,25.764668367346914,21.151720383275276,119.13833028365597
AL,none,120.57142857142857,10,17.30250576036868,20.035437430786263,14.339915966386556,94.17720791296361
AL,none,120.57142857142857,11,13.265634920634906,15.802452667814118,11.0949558173785,65.46720838872685
AL,none,120.57142857142857,12,7.834101382488479,9.832572266443236,6.143087557603687,52.757751145320924
AR,none,213.72222222222223,1,3.5271580047789746,5.096448354512872,2.1992969396195194,41.02784960709042
AR,none,213.72222222222223,2,6.156274801587306,7.961811811811806,4.382694198623401,54.25204496482906
AR,none,213.72222222222223,3,9.450164277180402,11.250701320132007,7.31070261437909,86.61438726080982
AR,none,213.72222222222223,4,15.998973765432094,17.75820105820107,13.536055555555562,119.61429899095337
AR,none,213.72222222222223,5,20.60929659498209,22.37307692307692,17.83241061130333,136.8334727420303
AR,none,213.72222222222223,6,24.3575,26.03476121910246,21.33581928231733,149.7325664417518
AR,none,213.72222222222223,7,26.623872461170855,28.48737156511351,23.51804062126642,167.27588881461344
AR,none,213.72222222222223,8,26.671393369175647,28.838148148148136,23.354931972789117,163.20145455192196
AR,none,213.72222222222223,9,23.943487654321,26.340906578220018,20.912788259958067,126.06935691583568
AR,none,213.72222222222223,10,15.900448028673825,18.26108124253285,13.53981481481481,81.21757141645672
AR,none,213.72222222222223,11,10.330964506172831,12.153245942571788,8.5487332112332,58.86983251279861
AR,none,213.72222222222223,12,4.319003882915176,6.333862433862434,2.6597086056644876,46.57906652449514
AZ,none,468.8,1,13.077567204301086,15.947565982404683,10.64910669975186,99.88707307613562
AZ,none,468.8,2,13.268244047619042,15.917134146341473,10.742558139534887,101.2064300059102
AZ,none,468.8,3,16.53807795698926,18.865273631840797,13.802602339181277,151.31119329019802
AZ,none,468.8,4,22.130847222222236,24.756450839328544,18.51739273927393,221.35202937938635
AZ,none,468.8,5,26.554852150537645,28.948709677419355,22.56508960573477,275.627901277484
AZ,none,468.8,6,31.461236111111095,33.83720000000001,27.501296296296292,296.7284978132986
AZ,none,468.8,7,33.18723118279572,35.108623655913966,29.98491039426523,299.75551710944166
AZ,none,468.8,8,32.37490591397849,34.30131578947369,29.324756944444452,257.5079637120556
AZ,none,468.8,9,29.909027777777762,32.48210256410252,26.86812121212122,219.54550353587692
AZ,none,468.8,10,22.213064516129027,24.91726098191213,19.281624649859925,162.306337479761
AZ,none,468.8,11,16.40218055555556,19.29824207492794,13.707989276139413,115.36002073596812
AZ,none,468.8,12,11.72419354838711,14.8444705882353,9.098217821782175,85.14107042089601
CA,none,141.32835820895522,1,9.977617958594127,12.077866163687062,7.9658012568735215,58.84788296178747
CA,none,141.32835820895522,2,11.244136460554353,13.26735905044511,9.208834929828464,68.34327411329468
CA,none,141.32835820895522,3,13.347237602311017,15.40041062629438,10.714641516344656,102.40106263757421
CA,none,141.32835820895522,4,15.377124792703139,17.590803127221044,12.277975124378116,137.91550012058403
CA,none,141.32835820895522,5,18.30527603915905,20.14452838267677,14.799201259328353,174.36882539442826
CA,none,141.32835820895522,6,21.047137230514082,22.89988805970147,17.34163557213931,193.62425488531352
CA,none,141.32835820895522,7,22.821673888621405,24.636606441476818,19.235367164179102,199.0270238482411
CA,none,141.32835820895522,8,22.865067806130625,25.132426420811694,19.12917087162054,186.9289850307102
CA,none,141.32835820895522,9,21.465111940298502,23.92929463260621,18.093072466614295,147.23272312378543
CA,none,141.32835820895522,10,17.007344326753365,19.279070811356767,14.380043261951121,104.3469270785706
CA,none,141.32835820895522,11,12.85150497512439,15.474409203980098,10.556463774875622,70.9729344341312
CA,none,141.32835820895522,12,10.349478414379709,12.66146180860403,8.403749815280031,58.95924186198401
CT,none,60.57142857142857,1,-2.8949308755760383,-1.6761598530087274,-3.7703068294292326,31.180948265423726
CT,none,60.57142857142857,2,-0.5041028911564629,0.7413327526132403,-1.691611295681064,39.548458013011796
CT,none,60.57142857142857,3,3.625460829493087,5.19937728937729,1.891485068603711,58.298780088196565
CT,none,60.57142857142857,4,9.247281746031762,10.813431305536577,7.0795648060548695,89.27679118228752
CT,none,60.57142857142857,5,14.028840245775726,15.588151804998455,11.459583121504824,113.63635613662595
CT,none,60.57142857142857,6,19.37982142857142,20.76699819168173,16.706968641114972,127.50835877141296
CT,none,60.57142857142857,7,21.95094086021508,23.320787172011677,19.308323959505064,141.2905460376605
CT,none,60.57142857142857,8,21.505856374808,23.142115446630108,19.097674418604647,121.29089481571629
CT,none,60.57142857142857,9,17.730039682539694,19.32404702529391,15.726287505597874,84.5940886832097
CT,none,60.57142857142857,10,11.694873271889412,13.54546893549663,9.95057814248414,61.89851000188251
CT,none,60.57142857142857,11,7.696825396825409,9.269753086419746,6.409884559884556,50.26403414776042
CT,none,60.57142857142857,12,1.5272465437788048,2.8651260504201703,0.5925636007827778,34.33599352900578
DE,none,15.0,1,-0.6596774193548388,0.41987179487179677,-1.43935185185185,35.807730223042704
DE,none,15.0,2,2.009970238095239,3.7306291390728488,0.6055405405405423,46.53259730745453
DE,none,15.0,3,5.593212365591393,7.46926020408163,3.503977272727275,78.12386409006906
DE,none,15.0,4,11.663819444444446,13.740052356020954,9.3173076923077,98.69994486784893
DE,none,15.0,5,16.63393817204302,18.30973451327435,14.039897260273966,136.1358935593379
DE,none,15.0,6,22.610694444444427,24.152467811158786,19.782086614173227,156.68076412680344
DE,none,15.0,7,24.73151881720431,26.15724789915969,22.199253731343298,146.870709809193
DE,none,15.0,8,23.033131720430106,24.761264367816093,20.600323624595465,132.14375726922967
DE,none,15.0,9,19.038958333333326,21.177851458885947,16.68804664723031,97.2895145299676
DE,none,15.0,10,13.38682795698923,15.892499999999995,11.037760416666679,89.81313086066568
DE,none,15.0,11,6.379861111111116,8.43028391167192,4.7669975186104185,56.29117482636506
DE,none,15.0,12,2.297715053763439,3.9710526315789445,1.1415909090909067,46.37379079653073
FL,north,17.655172413793103,1,12.975222469410465,15.134371224091455,10.827650919848384,70.36727123237492
FL,north,17.655172413793103,2,14.889891215106724,16.689778664386797,12.77546032808838,76.230526099704
FL,north,17.655172413793103,3,17.272075454208377,19.026060056096348,15.023101332769192,108.80781358344493
FL,north,17.655172413793103,4,20.63330938697317,22.452747341282624,17.966461974492205,135.5360064347051
FL,north,17.655172413793103,5,24.48426028921024,25.906718438301507,21.83629973474802,159.4621070732843
FL,north,17.655172413793103,6,26.30600095785445,27.505727767695124,23.979999999999986,146.61603447232312
FL,north,17.655172413793103,7,27.308727289580983,28.57368611291837,25.048857032158082,150.21846316357826
FL,north,17.655172413793103,8,26.802725250278122,28.230124199645136,24.654417740624645,140.18012064553844
FL,north,17.655172413793103,9,25.67691091954022,27.105596247222472,23.688142971703535,121.3968997782457
FL,north,17.655172413793103,10,22.176056729699667,24.123456896551744,19.91163793103447,110.68018768992307
FL,north,17.655172413793103,11,18.13484674329501,20.32492337164751,15.944770114942548,82.55302005609674
FL,north,17.655172413793103,12,14.135173340748956,16.029407937540686,12.251095497827498,65.45705682861731
FL,south,4.769230769230769,1,18.95582092638545,20.963714285714282,17.17215931276845,93.4503025109701
FL,south,4.769230769230769,2,19.81412545787546,21.597260574183665,17.864342199856218,101.09677466375663
FL,south,4.769230769230769,3,22.14145988420182,23.699541897308666,20.3000902323483,135.5409767434196
FL,south,4.769230769230769,4,23.482040598290588,25.074416811258946,21.502731847591644,156.71225633812304
FL,south,4.769230769230769,5,26.1833953680728,27.47752673335633,24.246541042849763,172.0590677065708
FL,south,4.769230769230769,6,27.30387820512818,28.333177408177423,25.648049052396868,143.76835936430382
FL,south,4.769230769230769,7,28.26680107526885,29.40075250836123,26.43011917659806,160.04844872915055
FL,south,4.769230769230769,8,28.14185277088501,29.404629967189223,26.486908743430494,149.33767658448787
FL,south,4.769230769230769,9,27.272435897435905,28.586711489025113,25.72786428073437,123.59564907131083
FL,south,4.769230769230769,10,25.621236559139795,27.166975432944028,23.99009774755631,123.81204073598485
FL,south,4.769230769230769,11,22.948899572649562,24.485170940170924,21.4126282051282,102.92476741176682
FL,south,4.769230769230769,12,19.68135856079401,21.590627763041574,18.003515928515935,86.84759586925388
GA,none,125.94736842105263,1,7.333906338426711,9.251631143975631,5.506782704793478,54.60344963097721
GA,none,125.94736842105263,2,10.270786340852132,12.21694263749261,8.078281145902734,67.51925263366887
GA,none,125.94736842105263,3,13.05507215619695,14.885994647636036,10.770567657815231,98.59414796680684
GA,none,125.94736842105263,4,17.649597953216364,19.659841384282615,14.527304964539013,125.417187732023
GA,none,125.94736842105263,5,22.481635540464065,24.36671194114318,19.339841539332213,154.94014554778278
GA,none,125.94736842105263,6,25.245219298245573,26.76473910097131,22.457438872772496,148.18105044180254
GA,none,125.94736842105263,7,26.600976230899843,28.125412578055304,23.955630804953575,154.4465893172014
GA,none,125.94736842105263,8,26.136254951895907,27.75862541386002,23.49345359866096,143.92376860626345
GA,none,125.94736842105263,9,23.723501461988327,25.53490712074301,21.35474021592442,109.9767373285687
GA,none,125.94736842105263,10,17.701209677419367,20.40803827751196,14.798343351414744,97.22039062454623
GA,none,125.94736842105263,11,12.628377192982466,14.80215243992334,10.490532115412503,63.033258846140306
GA,none,125.94736842105263,12,7.6086941143180535,9.869061784897033,5.654240865321198,50.7944229367813
IA,none,320.20512820512823,1,-5.790353598014887,-4.7715916197623525,-6.593608234714002,22.851490569270627
IA,none,320.20512820512823,2,-4.055475427350431,-2.772007889546351,-5.257570383506987,25.927518588409175
IA,none,320.20512820512823,3,4.066735594154952,5.761348528015192,2.042198018304212,63.88639680670822
IA,none,320.20512820512823,4,10.944305555555564,12.51454195257013,8.669065061922208,92.95290067148787
IA,none,320.20512820512823,5,15.686703887510319,17.09767331433999,13.028831246273112,120.6087525279134
IA,none,320.20512820512823,6,21.537688746438736,22.872341319882306,18.730316091954016,141.70344231502304
IA,none,320.20512820512823,7,23.31258960573478,24.763386880856768,20.375609756097557,145.7155524640852
IA,none,320.20512820512823,8,22.820698924731182,24.61445623342174,19.84818681318681,127.29456001308812
IA,none,320.20512820512823,9,18.970039173789164,21.35983323929533,15.827191029763389,106.77928963748997
IA,none,320.20512820512823,10,11.178994347945958,13.447819827231598,8.885641025641025,74.54803869280944
IA,none,320.20512820512823,11,2.4033262108262106,4.015516306452859,1.0315140729022476,37.07095784952709
IA,none,320.20512820512823,12,-4.533819272125726,-3.3581360946745575,-5.382923789173794,21.28897987529895
ID,none,699.6,1,-0.029462365591397446,1.0798181818181813,-0.9136714975845398,26.249798848336788
ID,none,699.6,2,1.0329166666666665,2.773431085043988,-0.7601812688821743,36.72543898507358
ID,none,699.6,3,5.617956989247312,7.505436893203881,3.27566265060241,78.66174787052894
ID,none,699.6,4,9.722583333333333,11.726845637583887,6.4408791208791225,108.7586762295946
ID,none,699.6,5,13.408360215053776,15.202377919320599,10.313186813186812,148.32780995751907
ID,none,699.6,6,19.244916666666658,21.349106029106,15.010125523012547,190.71930075104973
ID,none,699.6,7,23.657741935483877,25.822290076335875,18.502181818181825,225.3550637938529
ID,none,699.6,8,22.053602150537632,24.976857749469225,17.01018315018314,200.73720427687329
ID,none,699.6,9,16.054000000000013,18.573943661971825,12.402653061224491,125.56898379993584
ID,none,699.6,10,9.230430107526875,11.628121546961328,6.958272251308906,70.01444304146956
ID,none,699.6,11,3.7283611111111163,5.739019607843135,2.242222222222222,37.49676569637064
ID,none,699.6,12,-0.4326881720430103,0.6827491408934706,-1.1492273730684335,25.435421444094786
IL,none,191.73684210526315,1,-3.4289685908319223,-2.4031009051290657,-4.1780905752754,27.103256298462195
IL,none,191.73684210526315,2,-0.909844924812028,0.5953127499600069,-2.3535675924505126,36.08086399391038
IL,none,191.73684210526315,3,4.9329584040747,6.608266879319514,3.026572897761647,66.1732132920602
IL,none,191.73684210526315,4,10.933808479532168,12.452907268170424,8.807070175438598,91.35783397743707
IL,none,191.73684210526315,5,16.490471137521187,18.067540234884717,13.554696356275302,129.10176100772458
IL,none,191.73684210526315,6,22.33873538011696,23.921271929824556,19.173662280701762,156.2723328103855
IL,none,191.73684210526315,7,24.22409451046971,25.826644736842095,21.01899405772495,159.47088162788046
IL,none,191.73684210526315,8,23.168619128466318,25.133876450591956,20.17743086529885,133.45774005289346
IL,none,191.73684210526315,9,19.29929824561403,21.558539731682146,16.344905533063432,107.22434342894003
IL,none,191.73684210526315,10,12.01940435766838,14.298614221724526,9.690646453089244,78.57941042604892
IL,none,191.73684210526315,11,6.255921052631579,7.8807017543859645,4.926555023923446,47.67726824524173
IL,none,191.73684210526315,12,-1.9186262026032839,-0.6357287449392713,-2.845163255360624,26.68631175835283
IN,none,216.3,1,-2.2787903225806465,-1.2739871382636656,-3.0004849884526577,27.09163167571755
IN,none,216.3,2,-0.7652232142857128,0.3483522727272732,-1.990156249999999,35.35636249142803
IN,none,216.3,3,5.630994623655916,6.958963855421683,3.9558966565349523,67.71146102779669
IN,none,216.3,4,11.670152777777778,13.276940639269421,9.174503546099293,101.28972408573
IN,none,216.3,5,17.227930107526866,18.648600823045243,14.551782945736432,133.59178214623063
IN,none,216.3,6,22.057097222222236,23.350638722554894,19.09789954337899,145.8179216565837
IN,none,216.3,7,24.07571236559141,25.588169291338577,20.820084745762703,156.0302915667254
IN,none,216.3,8,23.442526881720436,25.26969631236444,20.46611307420494,130.70142686608517
IN,none,216.3,9,19.009944444444425,21.102114014251775,16.064113712374596,105.18950648730745
IN,none,216.3,10,12.289663978494612,14.596243243243228,10.007754010695178,74.55145501419692
IN,none,216.3,11,6.773597222222218,8.115768115942032,5.538799999999999,43.94025490910519
IN,none,216.3,12,-0.8372715053763438,0.32310126582278353,-1.6939953271028032,26.43020802937206
KS,east,372.73333333333335,1,-0.7275896057347675,1.097165668662674,-2.2140975609756093,37.25934937722055
KS,east,372.73333333333335,2,1.5842956349206343,3.721128205128206,-0.4170605187319888,49.02743741591672
KS,east,372.73333333333335,3,7.36674731182796,9.363316666666671,5.045155038759688,84.38086438581527
KS,east,372.73333333333335,4,13.386101851851848,15.27919239904987,10.720579710144928,109.56918848148729
KS,east,372.73333333333335,5,18.5920698924731,20.389906810035868,15.595675029868586,141.73426149004052
KS,east,372.73333333333335,6,24.210370370370388,26.150251851851866,20.977234567901228,176.91776641389544
KS,east,372.73333333333335,7,26.220519713261627,28.16237992831545,22.984086021505387,194.77385082913815
KS,east,372.73333333333335,8,25.46399641577062,27.37041036717062,22.32282325029655,174.43411134361978
KS,east,372.73333333333335,9,21.851148148148138,24.294206549118396,18.84837977296182,139.3188744338765
KS,east,372.73333333333335,10,13.942894265232976,16.244872471416013,11.552621004566209,96.81159245031473
KS,east,372.73333333333335,11,7.617055555555561,10.24915924826904,5.301079199303743,66.84273243238596
KS,east,372.73333333333335,12,-0.6072759856630832,1.2474358974358966,-2.151346469622332,37.11047063479799
KS,west,711.5714285714286,1,-1.6127880184331789,0.7621848739495798,-3.611527581329557,38.50293497586736
KS,west,711.5714285714286,2,1.491751700680273,4.119047619047621,-1.1355442176870747,55.66859598977802
KS,west,711.5714285714286,3,4.4331605222734245,7.070996761424976,1.4152326060107037,94.32500121850022
KS,west,711.5714285714286,4,12.865198412698401,15.129337329337329,9.527344133529702,136.9279810242435
KS,west,711.5714285714286,5,17.07843701996927,19.22525345622119,13.500409626216078,158.84897369173757
KS,west,711.5714285714286,6,23.689940476190483,25.865397502284484,19.625042686397258,220.1556273553066
KS,west,711.5714285714286,7,26.584293394777255,28.840054249547897,22.624179894179896,242.75741841270548
KS,west,711.5714285714286,8,24.01954685099846,26.337598986379493,20.451487079473427,190.72689436707498
KS,west,711.5714285714286,9,20.135099206349214,22.954076479076495,16.68968253968254,146.73466516970444
KS,west,711.5714285714286,10,12.750595238095242,15.759087509349273,9.57588792423047,113.38576167395881
KS,west,711.5714285714286,11,6.231964285714284,9.483239253148067,3.496236755571792,69.98796744176772
KS,west,711.5714285714286,12,1.3550307219662059,4.8360287511230915,-1.243460764587524,52.255964496956935
KY,none,228.83333333333334,1,0.11125672043010758,1.1364825581395346,-0.7704375000000006,32.70555613835827
KY,none,228.83333333333334,2,2.876364087301588,4.078011204481793,1.514497354497354,45.9987899524591
KY,none,228.83333333333334,3,7.5606182795699,9.008917069243152,5.743661616161616,76.07814769281691
KY,none,228.83333333333334,4,13.666481481481485,15.19440104166665,11.149908088235293,109.49144687307154
KY,none,228.83333333333334,5,18.92787858422939,20.513347309573724,16.095411985018732,129.4909675420495
KY,none,228.83333333333334,6,22.9467476851852,24.279489795918376,20.107427536231874,137.90973038610483
KY,none,228.83333333333334,7,24.862847222222207,26.2549039098741,21.957434301521452,152.22951695179876
KY,none,228.83333333333334,8,23.847211021505398,25.64166666666668,20.85645161290323,136.79203446100487
KY,none,228.83333333333334,9,19.936284722222204,22.2526913875598,16.730132450331133,106.60456823942978
KY,none,228.83333333333334,10,14.105443548387106,16.3443005181347,11.691480446927377,78.32279780579303
KY,none,228.83333333333334,11,9.096168981481478,10.83333333333333,7.38771808999082,57.67199708465012
KY,none,228.83333333333334,12,2.9216173835125416,4.241642581888243,1.774057788944722,33.862128658188475
LA,none,26.529411764705884,1,9.675980392156857,11.33727693324521,8.151697998787146,55.70281003945528
LA,none,26.529411764705884,2,12.282081582633046,14.127631802000353,10.311601809954748,69.91576473455451
LA,none,26.529411764705884,3,14.80848355471221,16.676179382644154,12.589221453287209,99.3695513591074
LA,none,26.529411764705884,4,19.28450980392156,21.075403622069363,16.791538010553044,118.67068469002403
LA,none,26.529411764705884,5,23.564468690702093,25.38297985861015,20.917724713647825,139.5474941951676
LA,none,26.529411764705884,6,26.115171568627467,27.768027836134458,23.392820069204134,141.22628895909418
LA,none,26.529411764705884,7,27.499098671726724,29.10128875845348,24.889170650592405,151.35929058130594
LA,none,26.529411764705884,8,27.303059772296017,29.161329224172583,24.628370298939245,148.44547536001417
LA,none,26.529411764705884,9,24.99763071895428,27.101851588092877,22.16687104809351,129.03669298134403
LA,none,26.529411764705884,10,19.54220430107527,22.21804026423402,16.83744038155803,103.45853930448672
LA,none,26.529411764705884,11,15.409918300653585,17.57346405228759,13.2463725490196,70.26328478631035
LA,none,26.529411764705884,12,10.106277672359267,12.100900032144006,8.174976657329601,56.843730036148926
MA,none,61.6,1,-2.4635304659498223,-1.195476956055734,-3.3743033102386475,30.53743735742742
MA,none,61.6,2,-1.353710317460316,-0.25765765765765886,-2.430363815142576,35.096871160233874
MA,none,61.6,3,3.9050448028673794,5.406048109965634,2.2691198501872654,62.89081996165007
MA,none,61.6,4,7.958962962962957,9.388716744913925,5.887278911564626,78.40751960421889
MA,none,61.6,5,12.966944444444445,14.40273431994362,10.4609348093481,104.91999117248167
MA,none,61.6,6,17.75737962962961,19.098615274803695,15.281660079051388,112.12815099675815
MA,none,61.6,7,21.185528673835137,22.541558265582676,18.538042328042323,130.94015488152516
MA,none,61.6,8,21.16116487455199,22.816014652014676,18.55577854671282,120.72851933910431
MA,none,61.6,9,17.273342592592602,19.091758793969863,15.02573498964804,87.75044567755415
MA,none,61.6,10,11.536675627240136,13.485225225225223,9.60896613190731,66.3589440031338
MA,none,61.6,11,6.730592592592589,8.170141414141408,5.51251282051282,47.1862830876002
MA,none,61.6,12,1.6944265232974904,3.0000641025641017,0.751466049382716,32.81082612076039
